level_indent,unique_key,sd_code,part_no,part_name,process,line_no,supplier,quantity
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-18-A,N32-18-A,72523-X1M06-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-18-W,N32-18-W,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Anti Rust,572,Inhouse,1.0
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-02,N32-02,72531-X1C02,"RATCHET, RECLINING ADJUSTER",600T,501,Inhouse(P),1.0
          5,HAN034,HAN034,S28CBA-4376,S28-C-B-A 4.3X76 (P=78),Coil,R4,TTAST,0.2001
,,,,,,,,0.0025
          5,PN:72531-X1C02,,72531-X1C02,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-02-W,N32-02-W,72531-X1C02-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-02-H,N32-02-H,72531-X1C02-H,"RATCHET, RECLINING ADJUSTER",HARDENING,571,Inhouse,1.0
        4,STT001,STT001,SOLVEST-114-00,SOLVEST114 (20 kg./Pail),Grease,R1,,1.02
        4,TGP-05-W,TGP-05-W,72531-X7V13-W,"RATCHET, RECLINING ADJUSTER, RH",Washing,570,Inhouse(W),1.0
        4,TGP-05-H,TGP-05-H,72531-X7V13-H,"RATCHET, RECLINING ADJUSTER, RH",Hardening,TGH-01,Inhouse(H),1.0
        4,TGP-05-A,TGP-05-A,72531-X7V13-A,"RATCHET, RECLINING ADJUSTER, RH",Antirust,TGA-01,Inhouse(A),1.0
        4,TGP-03-W,TGP-03-W,72523-X7V47-W,"PLATE, RECLINING ADJUSTER LWR ARM, RH  (GUIDE",Washing,570,Inhouse(W),1.0
        4,TGP-03-A,TGP-03-A,72523-X7V47-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  (GUIDE",Antirust,TGA-01,Inhouse(A),1.0
        4,PN:72513-X1F00,,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PN:72523-X1M06,,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PN:72531-X1C02,,72531-X1C02,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,TGP-04-W,TGP-04-W,72531-X7V16-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse(W),1.0
        4,TGP-04-H,TGP-04-H,72531-X7V16-H,"RATCHET, RECLINING ADJUSTER",Hardening,TGH-02,Inhouse(H),1.0
        4,TGP-04-A,TGP-04-A,72531-X7V16-A,"RATCHET, RECLINING ADJUSTER",Antirust,TGO-02,Inhouse(A),1.0
        4,TGP-02-W,TGP-02-W,72524-X7V44-W,"PLATE, RECLINING ADJUSTER LWR ARM, LH  (Guide)",Washing,570,Inhouse(W),1.0
        4,TGP-02-A,TGP-02-A,72524-X7V44-A,"PLATE, RECLINING ADJUSTER LWR ARM, LH  (Guide)",Antirust,TGO-02,Inhouse(A),1.0
        4,N32-27-W,N32-27-W,72513-X1F00-W,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-27-A,N32-27-A,72513-X1F00-A,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Anti Rust,572,Inhouse,1.0
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,N32-18-W,N32-18-W,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Anti Rust,572,Inhouse,1.0
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-18-A,N32-18-A,72523-X1M06-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,N32-02-W,N32-02-W,72531-X1C02-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-02-H,N32-02-H,72531-X1C02-H,"RATCHET, RECLINING ADJUSTER",HARDENING,571,Inhouse,1.0
    2,TGP-04,TGP-04,72531-X7V16,"RATCHET, RECLINING ADJUSTER",,TGA-02,Inhouse(P),1.0
      3,HAN125,HAN125,S28CBA-29136,"S28-C-B-A T2.9(+,-0.1)x136xC (P=69)",,,TTAST,0.107
      3,SUN003,SUN003,SUNFB-688P,SUNPRESS FB-688P(200L/1Pail),Oil,R1,Top sun,0.0013
        4,N32-27,N32-27,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",600T,501,Inhouse(P),1.0
          5,HAN032,HAN032,SPH27-14190-1,SPH270C-OD 1.4 X 190/2 X C(P=100),Coil,R4,TTAST,0.20881
,,,,,,,,0.0013
          5,PN:72513-X1F00,,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-27-W,N32-27-W,72513-X1F00-W,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-27-A,N32-27-A,72513-X1F00-A,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Anti Rust,572,Inhouse,1.0
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.3
        4,N32-18,N32-18,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",600T,501,Inhouse(P),1.0
          5,HAN033,HAN033,SPH44-4384,SPH440-OD-T 4.3X84 (P=86),Coil,R4,TTAST,0.243846
,,,,,,,,0.0025
          5,PN:72523-X1M06,,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-18-A,N32-18-A,72523-X1M06-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-18-W,N32-18-W,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Anti Rust,572,Inhouse,1.0
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-02,N32-02,72531-X1C02,"RATCHET, RECLINING ADJUSTER",600T,501,Inhouse(P),1.0
          5,HAN034,HAN034,S28CBA-4376,S28-C-B-A 4.3X76 (P=78),Coil,R4,TTAST,0.2001
,,,,,,,,0.0025
          5,PN:72531-X1C02,,72531-X1C02,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-02-W,N32-02-W,72531-X1C02-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-02-H,N32-02-H,72531-X1C02-H,"RATCHET, RECLINING ADJUSTER",HARDENING,571,Inhouse,1.0
        4,STT001,STT001,SOLVEST-114-00,SOLVEST114 (20 kg./Pail),Grease,R1,,1.02
        4,TGP-05-W,TGP-05-W,72531-X7V13-W,"RATCHET, RECLINING ADJUSTER, RH",Washing,570,Inhouse(W),1.0
        4,TGP-05-H,TGP-05-H,72531-X7V13-H,"RATCHET, RECLINING ADJUSTER, RH",Hardening,TGH-01,Inhouse(H),1.0
        4,TGP-05-A,TGP-05-A,72531-X7V13-A,"RATCHET, RECLINING ADJUSTER, RH",Antirust,TGA-01,Inhouse(A),1.0
        4,TGP-03-W,TGP-03-W,72523-X7V47-W,"PLATE, RECLINING ADJUSTER LWR ARM, RH  (GUIDE",Washing,570,Inhouse(W),1.0
        4,TGP-03-A,TGP-03-A,72523-X7V47-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  (GUIDE",Antirust,TGA-01,Inhouse(A),1.0
        4,PN:72513-X1F00,,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PN:72523-X1M06,,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PN:72531-X1C02,,72531-X1C02,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,TGP-04-W,TGP-04-W,72531-X7V16-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse(W),1.0
        4,TGP-04-H,TGP-04-H,72531-X7V16-H,"RATCHET, RECLINING ADJUSTER",Hardening,TGH-02,Inhouse(H),1.0
        4,TGP-04-A,TGP-04-A,72531-X7V16-A,"RATCHET, RECLINING ADJUSTER",Antirust,TGO-02,Inhouse(A),1.0
        4,TGP-02-W,TGP-02-W,72524-X7V44-W,"PLATE, RECLINING ADJUSTER LWR ARM, LH  (Guide)",Washing,570,Inhouse(W),1.0
        4,TGP-02-A,TGP-02-A,72524-X7V44-A,"PLATE, RECLINING ADJUSTER LWR ARM, LH  (Guide)",Antirust,TGO-02,Inhouse(A),1.0
        4,N32-27-W,N32-27-W,72513-X1F00-W,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-27-A,N32-27-A,72513-X1F00-A,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Anti Rust,572,Inhouse,1.0
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,N32-18-W,N32-18-W,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Anti Rust,572,Inhouse,1.0
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-18-A,N32-18-A,72523-X1M06-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,N32-02-W,N32-02-W,72531-X1C02-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-02-H,N32-02-H,72531-X1C02-H,"RATCHET, RECLINING ADJUSTER",HARDENING,571,Inhouse,1.0
    2,DTT020,DTT020,72534-X7V10,"PAWL, RECLINING ADJUSTER, LH",,TGA-02,DOWA,1.0
    2,DTT022,DTT022,72534-X7V11,"PAWL, RECLINING ADJUSTER, OUTER LH",,TGA-02,DOWA,2.0
    2,DTT018,DTT018,72537-X7V10,"CAM, RECLINING PAWL LOCK, LH",,TGA-02,DOWA,1.0
    2,HYS062,HYS062,89953-X7129,"SPRING, SPIRAL",,,HAYASHI,1.0
    2,AKT002,AKT002,72537-X7V10-00,"CAM, RECLINING PAWL LOCK, LH",,,AIKO,1.0
      3,TGP-10,TGP-10,72537-X7V10,"CAM, RECLINING PAWL LOCK, LH",,600T,Inhouse(P),1.0
      3,HAN123,HAN123,S28CBA-2075,"S28-C-B-A T2.0(+,-0.1)x75xC (P=39)",,,TTAST,0.023
      3,SUN003,SUN003,SUNFB-688P,SUNPRESS FB-688P(200L/1Pail),Oil,R1,Top sun,0.0013
        4,N32-27,N32-27,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",600T,501,Inhouse(P),1.0
          5,HAN032,HAN032,SPH27-14190-1,SPH270C-OD 1.4 X 190/2 X C(P=100),Coil,R4,TTAST,0.20881
,,,,,,,,0.0013
          5,PN:72513-X1F00,,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-27-W,N32-27-W,72513-X1F00-W,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-27-A,N32-27-A,72513-X1F00-A,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Anti Rust,572,Inhouse,1.0
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.3
        4,N32-18,N32-18,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",600T,501,Inhouse(P),1.0
          5,HAN033,HAN033,SPH44-4384,SPH440-OD-T 4.3X84 (P=86),Coil,R4,TTAST,0.243846
,,,,,,,,0.0025
          5,PN:72523-X1M06,,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-18-A,N32-18-A,72523-X1M06-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-18-W,N32-18-W,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Anti Rust,572,Inhouse,1.0
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-02,N32-02,72531-X1C02,"RATCHET, RECLINING ADJUSTER",600T,501,Inhouse(P),1.0
          5,HAN034,HAN034,S28CBA-4376,S28-C-B-A 4.3X76 (P=78),Coil,R4,TTAST,0.2001
,,,,,,,,0.0025
          5,PN:72531-X1C02,,72531-X1C02,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-02-W,N32-02-W,72531-X1C02-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-02-H,N32-02-H,72531-X1C02-H,"RATCHET, RECLINING ADJUSTER",HARDENING,571,Inhouse,1.0
        4,STT001,STT001,SOLVEST-114-00,SOLVEST114 (20 kg./Pail),Grease,R1,,1.02
        4,TGP-05-W,TGP-05-W,72531-X7V13-W,"RATCHET, RECLINING ADJUSTER, RH",Washing,570,Inhouse(W),1.0
        4,TGP-05-H,TGP-05-H,72531-X7V13-H,"RATCHET, RECLINING ADJUSTER, RH",Hardening,TGH-01,Inhouse(H),1.0
        4,TGP-05-A,TGP-05-A,72531-X7V13-A,"RATCHET, RECLINING ADJUSTER, RH",Antirust,TGA-01,Inhouse(A),1.0
        4,TGP-03-W,TGP-03-W,72523-X7V47-W,"PLATE, RECLINING ADJUSTER LWR ARM, RH  (GUIDE",Washing,570,Inhouse(W),1.0
        4,TGP-03-A,TGP-03-A,72523-X7V47-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  (GUIDE",Antirust,TGA-01,Inhouse(A),1.0
        4,PN:72513-X1F00,,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PN:72523-X1M06,,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PN:72531-X1C02,,72531-X1C02,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,TGP-04-W,TGP-04-W,72531-X7V16-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse(W),1.0
        4,TGP-04-H,TGP-04-H,72531-X7V16-H,"RATCHET, RECLINING ADJUSTER",Hardening,TGH-02,Inhouse(H),1.0
        4,TGP-04-A,TGP-04-A,72531-X7V16-A,"RATCHET, RECLINING ADJUSTER",Antirust,TGO-02,Inhouse(A),1.0
        4,TGP-02-W,TGP-02-W,72524-X7V44-W,"PLATE, RECLINING ADJUSTER LWR ARM, LH  (Guide)",Washing,570,Inhouse(W),1.0
        4,TGP-02-A,TGP-02-A,72524-X7V44-A,"PLATE, RECLINING ADJUSTER LWR ARM, LH  (Guide)",Antirust,TGO-02,Inhouse(A),1.0
        4,N32-27-W,N32-27-W,72513-X1F00-W,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-27-A,N32-27-A,72513-X1F00-A,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Anti Rust,572,Inhouse,1.0
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,N32-18-W,N32-18-W,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Anti Rust,572,Inhouse,1.0
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-18-A,N32-18-A,72523-X1M06-A,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,N32-02-W,N32-02-W,72531-X1C02-W,"RATCHET, RECLINING ADJUSTER",Washing,570,Inhouse,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,N32-02-H,N32-02-H,72531-X1C02-H,"RATCHET, RECLINING ADJUSTER",HARDENING,571,Inhouse,1.0
    2,AIK004,AIK004,72534-X7V10-00,"PAWL, RECLINING ADJUSTER, LH",,,AIKO,1.0
      3,TGP-06,TGP-06,72534-X7V10,"PAWL, RECLINING ADJUSTER, LH",,600T,Inhouse(P),1.0
      3,HAN124,HAN124,S28CBA-26142,"S28-C-B-A T2.6(+,-0.1)x142xC (P=46)",,,TTAST,0.03333
      3,SUN003,SUN003,SUNFB-688P,SUNPRESS FB-688P(200L/1Pail),Oil,R1,Top sun,0.000625
        4,N32-27,N32-27,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",600T,501,Inhouse(P),1.0
          5,HAN032,HAN032,SPH27-14190-1,SPH270C-OD 1.4 X 190/2 X C(P=100),Coil,R4,TTAST,0.20881
,,,,,,,,0.0013
          5,PN:72513-X1F00,,72513-X1F00,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
          5,N32-27-W,N32-27-W,72513-X1F00-W,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,N32-27-A,N32-27-A,72513-X1F00-A,"PLATE, RECLINING ADJUSTER UPR ARM, RH  Ring",Anti Rust,572,Inhouse,1.0
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
        4,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
        4,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.3
        4,N32-18,N32-18,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",600T,501,Inhouse(P),1.0
          5,HAN033,HAN033,SPH44-4384,SPH440-OD-T 4.3X84 (P=86),Coil,R4,TTAST,0.243846
,,,,,,,,0.0025
          5,PN:72523-X1M06,,72523-X1M06,"PLATE, RECLINING ADJUSTER LWR ARM, RH  Guied",Washing,570,Inhouse,1.0
            6,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
            6,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
,,,,,,,,1.0
          5,PIC002,PIC002,PK-T4910N,PARKER CLEANER PK-T4910N,CLEANER,R1,Parker Inter,0.0011
          5,SUN001,SUN001,PRETON-R337W,PRETON R-337W (20 L/1can),Oil,R1,Top sun,0.0038
